Side A,Conflict ID,Side B,Incompatibility,Year Observed,Intensity Level,Type of Conflict,Start Date,Ended,End Date,GDP,Population,Military Expenditure % GDP,Gini Index,Adult Literacy Rate,Crude Death Rate,Child Mortality Rate,Life Expectancy,Refugees from Origin
Afghanistan,333,"Harakat-i Inqilab-i Islami-yi Afghanistan , Hizb-i Islami-yi Afghanistan, Hizb-i Islami-yi Afghanistan - Khalis faction, Ittihad-i Islami Bara-yi Azadi-yi Afghanistan , Jabha-yi Nijat-i Milli-yi Afghanistan , Jam'iyyat-i Islami-yi Afghanistan, Mahaz-i Milli-yi Islami-yi Afghanistan",2,1982,2,4,1975-07-02,0,,19101353833.0,12882528.0,1.173907978,,43.01971817,19.865,228.6,44.617,4488214.0
Afghanistan,431,Russia,2,1979,1,2,1979-12-27,1,1979-12-28,3697940410.0,13411056.0,,,18.15768051,21.72,247.8,42.585,500000.0
Afghanistan,13637,IS,1,2016,2,4,2015-02-09,0,,19362642267.0,35383128.0,0.956772141,,43.01971817,6.742000000000001,67.6,63.763000000000005,2501447.0
Afghanistan,13692,"United Kingdom, United States of America",2,2001,2,2,2001-10-07,1,2001-11-13,,21606988.0,,,,11.387,124.6,56.308,3809763.0
Algeria,278,Morocco,1,1963,1,2,1963-10-08,1,1963-11-04,2703014867.0,11912803.0,2.511485452,,,19.176,243.2,47.50899999999999,
Algeria,386,AIS,2,1992,1,3,1985-08-27,0,2018-11-19,48003298223.0,27028326.0,2.14013213,35.3,75.13604736,5.8870000000000005,47.0,67.575,69.0
Algeria,13721,IS,1,2015,1,3,2014-10-10,1,2015-05-20,165979000000.0,39728025.0,6.270242931,,,4.715,25.2,76.09,3470.0
Angola,327,UNITA,2,2001,2,4,1975-11-11,0,1995-12-24,8936063723.0,16945753.0,4.524353815,52.0,67.4054184,17.597,197.8,47.059,470616.0
Angola,387,FLEC-FAC-TN,1,2017,1,3,1989-08-04,1,2017-12-31,122124000000.0,29816748.0,2.421112813,,,8.432,80.6,60.379,8292.0
Argentina,247,"ERP, Montoneros",2,1975,1,3,1955-06-16,0,1963-09-22,52438647922.0,25865776.0,2.041958042,,,8.885,63.3,67.985,
Argentina,346,United Kingdom,1,1982,1,2,1982-04-02,1,1982-06-14,84307486837.0,28794548.0,2.704557935,,,8.457,36.5,70.033,1019.0
Azerbaijan,388,Republic of Artsakh,1,2014,1,4,1991-12-29,0,2017-12-14,75244294275.0,9535079.0,4.555013123999999,26.6,99.78898621,5.8,28.3,72.02199999999999,10508.0
Azerbaijan,396,OPON Forces,2,1995,1,3,1992-05-15,1,1995-03-17,3052467522.0,7685000.0,2.7369013030000002,34.7,,6.7,94.0,65.256,200519.0
Bangladesh,322,JSS/SB,1,1990,1,3,1975-02-28,0,1991-12-31,31598341234.0,103171956.0,1.223165026,27.6,35.31930161,10.352,143.8,58.21,477.0
Bangladesh,11350,PBCP-J,2,2006,1,3,1994-04-24,1,2006-12-22,71819083684.0,140921167.0,1.1082387740000001,33.2,,6.0920000000000005,61.1,68.21300000000001,7796.0
Bangladesh,13674,IS,1,2016,1,3,2015-11-04,0,2017-09-06,221415000000.0,157970840.0,1.3723214819999998,32.4,72.7587204,5.539,35.7,71.785,13840.0
Bolivia,200,ELN,2,1967,1,3,1946-07-18,1,1967-10-16,755808080.8,4208676.0,,,,20.915,245.7,44.336999999999996,
Burkina Faso,355,Mali,1,1985,1,2,1985-12-25,1,1985-12-31,1552493414.0,7727907.0,1.836525411,,,17.407,214.4,49.323,90.0
Burkina Faso,360,JNIM,2,2019,1,4,1987-10-15,0,1987-10-15,15745810235.0,20321378.0,2.429948399,,41.22444916,8.124,87.5,61.174,11733.0
Burkina Faso,13840,IS,1,2019,1,4,2017-10-23,0,,15745810235.0,20321378.0,2.429948399,,,,87.5,,11733.0
